PLAINTEXT = fffffe00000000000000000000000000
CIPHERTEXT = e8a067b604d5373d8b0f2e05a03b341b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffff00000000000000000000000000
CIPHERTEXT = a7876ec87f5a09bfea42c77da30fd50e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffff80000000000000000000000000
CIPHERTEXT = 0cf3e9d3a42be5b854ca65b13f35f48d


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffc0000000000000000000000000
CIPHERTEXT = 6c62f6bbcab7c3e821c9290f08892dda


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffe0000000000000000000000000
CIPHERTEXT = 7f5e05bd2068738196fee79ace7e3aec


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffff0000000000000000000000000
CIPHERTEXT = 440e0d733255cda92fb46e842fe58054


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffff8000000000000000000000000
CIPHERTEXT = aa5d5b1c4ea1b7a22e5583ac2e9ed8a7


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffc000000000000000000000000
CIPHERTEXT = 77e537e89e8491e8662aae3bc809421d


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffe000000000000000000000000
CIPHERTEXT = 997dd3e9f1598bfa73f75973f7e93b76


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffff000000000000000000000000
CIPHERTEXT = 1b38d4f7452afefcb7fc721244e4b72e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffff800000000000000000000000
CIPHERTEXT = 0be2b18252e774dda30cdda02c6906e3


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffc00000000000000000000000
CIPHERTEXT = d2695e59c20361d82652d7d58b6f11b2


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffe00000000000000000000000
CIPHERTEXT = 902d88d13eae52089abd6143cfe394e9


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffff00000000000000000000000
CIPHERTEXT = d49bceb3b823fedd602c305345734bd2


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffff80000000000000000000000
CIPHERTEXT = 707b1dbb0ffa40ef7d95def421233fae


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffc0000000000000000000000
CIPHERTEXT = 7ca0c1d93356d9eb8aa952084d75f913


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffe0000000000000000000000
CIPHERTEXT = f2cbf9cb186e270dd7bdb0c28febc57d


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffff0000000000000000000000
CIPHERTEXT = c94337c37c4e790ab45780bd9c3674a0


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffff8000000000000000000000
CIPHERTEXT = 8e3558c135252fb9c9f367ed609467a1


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffc000000000000000000000
CIPHERTEXT = 1b72eeaee4899b443914e5b3a57fba92


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffe000000000000000000000
CIPHERTEXT = 011865f91bc56868d051e52c9efd59b7


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffff000000000000000000000
CIPHERTEXT = e4771318ad7a63dd680f6e583b7747ea


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffff800000000000000000000
CIPHERTEXT = 61e3d194088dc8d97e9e6db37457eac5


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffc00000000000000000000
CIPHERTEXT = 36ff1ec9ccfbc349e5d356d063693ad6


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffe00000000000000000000
CIPHERTEXT = 3cc9e9a9be8cc3f6fb2ea24088e9bb19


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffff00000000000000000000
CIPHERTEXT = 1ee5ab003dc8722e74905d9a8fe3d350


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffff80000000000000000000
CIPHERTEXT = 245339319584b0a412412869d6c2eada


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffc0000000000000000000
CIPHERTEXT = 7bd496918115d14ed5380852716c8814


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffe0000000000000000000
CIPHERTEXT = 273ab2f2b4a366a57d582a339313c8b1


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffff0000000000000000000
CIPHERTEXT = 113365a9ffbe3b0ca61e98507554168b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffff8000000000000000000
CIPHERTEXT = afa99c997ac478a0dea4119c9e45f8b1


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffc000000000000000000
CIPHERTEXT = 9216309a7842430b83ffb98638011512


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffe000000000000000000
CIPHERTEXT = 62abc792288258492a7cb45145f4b759


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffff000000000000000000
CIPHERTEXT = 534923c169d504d7519c15d30e756c50


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffff800000000000000000
CIPHERTEXT = fa75e05bcdc7e00c273fa33f6ee441d2


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffc00000000000000000
CIPHERTEXT = 7d350fa6057080f1086a56b17ec240db


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffe00000000000000000
CIPHERTEXT = f34e4a6324ea4a5c39a661c8fe5ada8f


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffff00000000000000000
CIPHERTEXT = 0882a16f44088d42447a29ac090ec17e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffff80000000000000000
CIPHERTEXT = 3a3c15bfc11a9537c130687004e136ee


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffc0000000000000000
CIPHERTEXT = 22c0a7678dc6d8cf5c8a6d5a9960767c


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffe0000000000000000
CIPHERTEXT = b46b09809d68b9a456432a79bdc2e38c


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffff0000000000000000
CIPHERTEXT = 93baaffb35fbe739c17c6ac22eecf18f


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffff8000000000000000
CIPHERTEXT = c8aa80a7850675bc007c46df06b49868


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffc000000000000000
CIPHERTEXT = 12c6f3877af421a918a84b775858021d


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffe000000000000000
CIPHERTEXT = 33f123282c5d633924f7d5ba3f3cab11


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffff000000000000000
CIPHERTEXT = a8f161002733e93ca4527d22c1a0c5bb


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffff800000000000000
CIPHERTEXT = b72f70ebf3e3fda23f508eec76b42c02


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffc00000000000000
CIPHERTEXT = 6a9d965e6274143f25afdcfc88ffd77c


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffe00000000000000
CIPHERTEXT = a0c74fd0b9361764ce91c5200b095357


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffff00000000000000
CIPHERTEXT = 091d1fdc2bd2c346cd5046a8c6209146


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffff80000000000000
CIPHERTEXT = e2a37580116cfb71856254496ab0aca8


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffc0000000000000
CIPHERTEXT = e0b3a00785917c7efc9adba322813571


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffe0000000000000
CIPHERTEXT = 733d41f4727b5ef0df4af4cf3cffa0cb


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffff0000000000000
CIPHERTEXT = a99ebb030260826f981ad3e64490aa4f


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffff8000000000000
CIPHERTEXT = 73f34c7d3eae5e80082c1647524308ee


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffc000000000000
CIPHERTEXT = 40ebd5ad082345b7a2097ccd3464da02


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffe000000000000
CIPHERTEXT = 7cc4ae9a424b2cec90c97153c2457ec5


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffff000000000000
CIPHERTEXT = 54d632d03aba0bd0f91877ebdd4d09cb


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffff800000000000
CIPHERTEXT = d3427be7e4d27cd54f5fe37b03cf0897


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffc00000000000
CIPHERTEXT = b2099795e88cc158fd75ea133d7e7fbe


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffe00000000000
CIPHERTEXT = a6cae46fb6fadfe7a2c302a34242817b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffff00000000000
CIPHERTEXT = 026a7024d6a902e0b3ffccbaa910cc3f


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffff80000000000
CIPHERTEXT = 156f07767a85a4312321f63968338a01


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffc0000000000
CIPHERTEXT = 15eec9ebf42b9ca76897d2cd6c5a12e2


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffe0000000000
CIPHERTEXT = db0d3a6fdcc13f915e2b302ceeb70fd8


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffff0000000000
CIPHERTEXT = 71dbf37e87a2e34d15b20e8f10e48924


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffff8000000000
CIPHERTEXT = c745c451e96ff3c045e4367c833e3b54


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffc000000000
CIPHERTEXT = 340da09c2dd11c3b679d08ccd27dd595


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffe000000000
CIPHERTEXT = 8279f7c0c2a03ee660c6d392db025d18


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffff000000000
CIPHERTEXT = a4b2c7d8eba531ff47c5041a55fbd1ec


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffff800000000
CIPHERTEXT = 74569a2ca5a7bd5131ce8dc7cbfbf72f


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffc00000000
CIPHERTEXT = 3713da0c0219b63454035613b5a403dd


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffe00000000
CIPHERTEXT = 8827551ddcc9df23fa72a3de4e9f0b07


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffff00000000
CIPHERTEXT = 2e3febfd625bfcd0a2c06eb460da1732


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffff80000000
CIPHERTEXT = ee82e6ba488156f76496311da6941deb


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffc0000000
CIPHERTEXT = 4770446f01d1f391256e85a1b30d89d3


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffe0000000
CIPHERTEXT = af04b68f104f21ef2afb4767cf74143c


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffff0000000
CIPHERTEXT = cf3579a9ba38c8e43653173e14f3a4c6


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffff8000000
CIPHERTEXT = b3bba904f4953e09b54800af2f62e7d4


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffc000000
CIPHERTEXT = fc4249656e14b29eb9c44829b4c59a46


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffe000000
CIPHERTEXT = 9b31568febe81cfc2e65af1c86d1a308


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffff000000
CIPHERTEXT = 9ca09c25f273a766db98a480ce8dfedc


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffff800000
CIPHERTEXT = b909925786f34c3c92d971883c9fbedf


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffc00000
CIPHERTEXT = 82647f1332fe570a9d4d92b2ee771d3b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffe00000
CIPHERTEXT = 3604a7e80832b3a99954bca6f5b9f501


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffff00000
CIPHERTEXT = 884607b128c5de3ab39a529a1ef51bef


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffff80000
CIPHERTEXT = 670cfa093d1dbdb2317041404102435e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffc0000
CIPHERTEXT = 7a867195f3ce8769cbd336502fbb5130


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffe0000
CIPHERTEXT = 52efcf64c72b2f7ca5b3c836b1078c15


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffff0000
CIPHERTEXT = 4019250f6eefb2ac5ccbcae044e75c7e


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffff8000
CIPHERTEXT = 022c4f6f5a017d292785627667ddef24


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffc000
CIPHERTEXT = e9c21078a2eb7e03250f71000fa9e3ed


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffe000
CIPHERTEXT = a13eaeeb9cd391da4e2b09490b3e7fad


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffff000
CIPHERTEXT = c958a171dca1d4ed53e1af1d380803a9


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffff800
CIPHERTEXT = 21442e07a110667f2583eaeeee44dc8c


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffc00
CIPHERTEXT = 59bbb353cf1dd867a6e33737af655e99


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffe00
CIPHERTEXT = 43cd3b25375d0ce41087ff9fe2829639


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffff00
CIPHERTEXT = 6b98b17e80d1118e3516bd768b285a84


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffff80
CIPHERTEXT = ae47ed3676ca0c08deea02d95b81db58


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffffc0
CIPHERTEXT = 34ec40dc20413795ed53628ea748720b


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffffe0
CIPHERTEXT = 4dc68163f8e9835473253542c8a65d46


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffff0
CIPHERTEXT = 2aabb999f43693175af65c6c612c46fb


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffff8
CIPHERTEXT = e01f94499dac3547515c5b1d756f0f58


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffffc
CIPHERTEXT = 9d12435a46480ce00ea349f71799df9a


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = fffffffffffffffffffffffffffffffe
CIPHERTEXT = cef41d16d266bdfe46938ad7884cc0cf


KEY = 000000000000000000000000000000000000000000000000
PLAINTEXT = ffffffffffffffffffffffffffffffff
CIPHERTEXT = b13db4da1f718bc6904797c82bcf2d32




KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = 80000000000000000000000000000000
CIPHERTEXT = ddc6bf790c15760d8d9aeb6f9a75fd4e


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = c0000000000000000000000000000000
CIPHERTEXT = 0a6bdc6d4c1e6280301fd8e97ddbe601


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = e0000000000000000000000000000000
CIPHERTEXT = 9b80eefb7ebe2d2b16247aa0efc72f5d


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = f0000000000000000000000000000000
CIPHERTEXT = 7f2c5ece07a98d8bee13c51177395ff7


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = f8000000000000000000000000000000
CIPHERTEXT = 7818d800dcf6f4be1e0e94f403d1e4c2


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fc000000000000000000000000000000
CIPHERTEXT = e74cd1c92f0919c35a0324123d6177d3


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fe000000000000000000000000000000
CIPHERTEXT = 8092a4dcf2da7e77e93bdd371dfed82e


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ff000000000000000000000000000000
CIPHERTEXT = 49af6b372135acef10132e548f217b17


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ff800000000000000000000000000000
CIPHERTEXT = 8bcd40f94ebb63b9f7909676e667f1e7


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ffc00000000000000000000000000000
CIPHERTEXT = fe1cffb83f45dcfb38b29be438dbd3ab


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ffe00000000000000000000000000000
CIPHERTEXT = 0dc58a8d886623705aec15cb1e70dc0e


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fff00000000000000000000000000000
CIPHERTEXT = c218faa16056bd0774c3e8d79c35a5e4


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fff80000000000000000000000000000
CIPHERTEXT = 047bba83f7aa841731504e012208fc9e


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fffc0000000000000000000000000000
CIPHERTEXT = dc8f0e4915fd81ba70a331310882f6da


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fffe0000000000000000000000000000
CIPHERTEXT = 1569859ea6b7206c30bf4fd0cbfac33c


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ffff0000000000000000000000000000
CIPHERTEXT = 300ade92f88f48fa2df730ec16ef44cd


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ffff8000000000000000000000000000
CIPHERTEXT = 1fe6cc3c05965dc08eb0590c95ac71d0


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ffffc000000000000000000000000000
CIPHERTEXT = 59e858eaaa97fec38111275b6cf5abc0


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = ffffe000000000000000000000000000
CIPHERTEXT = 2239455e7afe3b0616100288cc5a723b


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fffff000000000000000000000000000
CIPHERTEXT = 3ee500c5c8d63479717163e55c5c4522


KEY = 0000000000000000000000000000000000000000000000000000000000000000
PLAINTEXT = fffff800000000000000000000000000
CIPHERTEXT = d5e38bf15f16d90e3e214041d774daa8
