Ciphertext = 066f41b75ce25ac456dc0e4c0aea74aaf821461e8c8f9951303b2e0061ee8ebfa2228cbb509eb3f0d4f73d35ad834d9a36ba7342df4a1af4755d82dae663f737ae1ee128d91d18b462826d19cb12f376075878f9fc85a89640f6a6ffacd1b69c2db92abc119c8f2f52ffe273b173ae6b620e4ef32c9f2139d93adb61de450b516a6607fb34dc1fb0a85fd9e7f844967a1a5de2050c46ab328865ba1d3cb79f6405cb1a4c9b9507e35fc42583fa8c74869cfc6d58f6b444f49ac997d268474c6f35314b9ad1a4ded5a41aa1ce4a40b1aeecfaaea72c5041f5b971fcf601813e63a07a8171e1afe62681c5d5e5c40a67fb8569caf2061bd00ec899441cb67eb27c240b0c2cd0fba7efcc574af20f15d28f727056918c5aba21a3f18e404b6fd12406ed0d1e329fb42bf0d4ef11ef1ed00eb6325e897ecc88be1984c5bca0ceae2fe2d5cca7b870d98c5d21163e64923c7bfe4a8565f0eeba25b53834633de56fa4f77e817f80a53f486f62410dd42fc3e1e45fe2800ad84be21312e01b7357b4cfbf79e8abf4cff9e5585bd2ac83586dfc7736ef0609dde12abd2df0b63b2b589781a334c085d04ed3704f6d9cca4dedb645986cb401b9f7e07a9b8249cb25d705910f1ddacf64cbba4e305732680606f84e5f7ef7e1f04bfff97e4ef1849d737cccfa636c2fdc19b1b7dce37a2f30500ba3615b2e8ca8b4aedcabcaf876dc65867f033345f89bcb68f86c2a18b03bc97ed9c47ed052128df84ba3cb08d36e3f2772a1e54db768987ec076989d6d4c1a052f5a12db53dae79b4461e3978d0dfb0a3a8e65e1f26f33271679d5789fc5176d3715fed46ba7270830038cf791d42a032547bd8bd3e7f2fe8882eccd55d53b4779645e5b4e819f3076c128617e3889dee15259f05d3b1841cb793815760eb715f8a3bf476d8a618f41b94424e9ed863d25f1ecb026cc18479696cf5a5214ba8a30e538fa7038760e26743a16d19612e9fcf02d287f8de28e3ad95ae825778385ac0bb2c8965e90b33221cf43bb6c7cc557651c06d60ba184deead44b1199a6d10483538c2a3a37560ada56308574f89552a63374a2c0f3caee712b7fd32d57a753eb8af40f9702537d3e39fbff78bed8655383bdee688b9155605cd92ad11d97f188f69ebf138fd982da743b7991953c05dc2a01cb52a8061af15f222bd234be2bcea1b9262ff466d9a0d0b6078ca360f522a3573f47356db02de7442dd9f2e8c38028b58e713d10f03e58c5a6250b3a5b4a312ba8f6dc67c344beea1b89a0bcfaf405f55e9b189a2ff75c9005ecfc613edf1656386ebe1cd5b34830ac467748095d6ae00f1e0c9db613f03c1f7174e07e9bb0cefba362b21e1e1105ab3828924d690cbfb04af5717fbd70a06f13592eee6bb26aab84ae30e3ca2def416fe3d2c958b74a73536751bde703415913cbdb8f02285cfc93502b5d3e7ea13d435ed9ea2997e974bb35d02248f96114c3e1e78e1ddae703904278cc71ed86db3e7ff1940730fc56d699901b0a9c50865cbe228d4455396c1daac5f6fb5fc8adbcc4e9c2732d1aa8cf95a2c08696fbbd45594f7d5716bf0840eb4108a817f5d4d7fa23ad37a5fb12419c10d5f24def5b1bc767f9d8b0a7d104a5f2161a78644f608cdcf14bd7c39aa2397cfb9ad3ef2768ac550092505280139c7ecf5b8839f4d781fdf454fec0444aafd5071ca455c84b1a069c6e16d87f28b8aed2d067c5b5ef06600dd81b7a6a09f5d3da7589ae7b6cc5123730e34ec2203b547703785e480b86176de6b8c8f5a7e5e21b03349db2f8b3a67a26d305eec63cca3070d089702791b5ea386a2979bcc7bb82b9b0fdaf019fabb659bb3883cb706431f8f008a9019aba14e6f3a56e4cf58d514564dc316697083d787fa9a461af032a95a92667f315738108c534b596e2d8637fdac2f10b5de7646d53a9a454a4c0b39200f1f515c7359cbf13bec6a8d79ddf3ecb7586ca87f9de1201ae8a60ffc4d015fdcff31be7c3b228d45b231bbd29c4b433ca22526f8bb36317d08b84aa02b5ae909260a50f384938bffb225ecec157511a7ab90b6ff584a0dcd4218e3c886ee774bb7281d9144ace0f9bef99dcee60622ed879ffc843c7cc22f44a1e37c1e415c8984c44bb73bf21f9a04455ab9b5cbb9f357549989e7d885ec47ec140488f587090ab049ac39b80b320666374fd7b3851f6744b88719cad12ee9c9013a30ede58b74da4fd2b93ba286977deb6ffc1ed609659d18a817028b6a73559d5a418a5d12b7761c48880d0f1ba56c2d3cb88b9429f4ebe7281049224714b9e67db185c932fbab04f7af0f62b59529f95334861fc04f7bcdd76a62e6025767df06fffdd083264b7e2dbf63419f4806431232976a5538a1205fa95c051e0d8de4874675649b9adac2fe6887c5751a94e74ae0763d1abe58933ccf3549f9d9f84883757ef4736333cffa2be54446f43fec2d330b9e27957cb4c4f66e7b67734b1a56744c554199fcbbe10d055867be33570a38da81d23985cb673b21c6aa318b2c092e09a36e022aec43d147e9500d67b157b73d3e10937214be952600e78bcbbf2a9add8065b8cc860246a0c147c56db3fb11d803a70b932020f10c93b468ba621719b1e838dd63fdb4f4a44bd9d9587c37263e15052f586cc0e1e32c63148c3126a9b8fc2c2e4850689e70618c12d1e4feaa3598256527bf30e571f58b4a71840d149e84553e10919fba5732e4b46ee4e5be49abb78a5bf6fad070fa47b4f4e043e1db8145beb3d3fce4416b5d9a3edca1eb23704b901585cee8a69aa446e035d945ea4e2cb5834eecf6045e6ba08a83da6e74229b2b44d1979f774958f189ceeedb290cc7879144207fb84aa9c4e156852caf09f08395c7e84cce19a6772db50f21d985d1fe1a8e852b5941bff04ad5d5be44720557b7d0c96d7170be59e26418137a0aef3414a3564497a11568234abf7ba67229a94fde532550ac695a860e73c4164243a4278b4e87dfa26d459382d77bcc65b568a8e456dc0383f7685f552b253b65aa61e11e454a28e30731ec9df60d18e827142a9aaf9e515abb4fb32d00e46cd57f3a39729426c073c21967fb873604cffc7179bbca214bbd4291582c0bf18d85acc51a963ae00cff500d475f37219932347129f2ee10d0fafbef391e7b54e9fd5792b5ce6f692f02052f635e9058c25ab3f973d74df8f5ba11001aa423fe7b1f9a45ec77fc7fd0a3670dab26c97e538438b92d7d4a640d17bc3512c854f2970a9f6a901e6cbbb19553f0208585dc11fe776b815460c167ff48605d6638d2abd87563463f04a10c2693971c1c957b27ab7c0e14b9764d8e2e64877300ab1dcb1fae42ef21c24c555507f99d1ae56c4148937c1dee59c27c6bda0e4c8df7c7866c251e101729fa4fa3f335b2d92c39d4d2d766ab51d4e99d3eea6393208abdfce2bfe2cd840b5030acdecb3a6d1aeb64236e9684818d5303c4a0eb9cdf38baeef8b8653d70cfd0f821fec496e76ed5de1ef05182d52c982b184268a28eaa5d39e88d9dea760a9a5d7a9e7b56b2062d1d4deaa871a229643f9af3ac26f015ae9d6bb959d54943445a506aeaad11e8ef312f07ad617285b743867937bf379b61c96e938cdf5bd321418acdec8bcbd8dc0d25a98c03e5f150808932cb64e048c44f4acdaa5eef521182b1802b5fd72af85058aa2e51a5cb8f389a4ae7416c228742149ecf1817a51b969821890aaf4b289fa643a615e6b6b7b8ed3cd4ee9141617f0eef2c8526a141d28c88604f8211e7cc549ac477030be67fcd71fcac613738d8f4287fe3eefffbbf934cc7761810bbd352f630a37c4c8060ad4c4261598458a70eb3c062d9ad2af88afbb5dd1456b25ee3c896be06f4f12a5a32d6b72a84e932a3aa70d42f35f7d8e5c465377efdfa0730c6591042b7466c45306d266c24a357df69e8e035540e91370cd67126d73604c3dd779201f7711af94e0729b1559d6777ea851855585aa5f7781cedf394913536fcdc2f594d4fe042db5f6e673a015de17d6c8f38ffcb6f7c1298721d6671d54dc564e81d5d1710cefbde0d2683aa38b62d64d289d076c53a837c29c85b48f39f7c1c5c77c51dc8f77bfe0ab40aa08d8ddc6e2bf9c3bfce07f865e9aec625b74100ef3eb6ddc572f8ea9f4addf074860fe5e03130cc15ea5afcbee3bd3d312f7ed67f53640431834a3246346253ee8ac71bde098a1141e705c43220436843c1d760544b552f7586c21833759f26e1cb9c00f544cb3dea46bfcbbe2150eaf0218b48a521f17baed6d7beed52486737c15d55f22248e0e96757c36b365d36db1548288871eb0f91b6c1228e9bfc9045dda8cfbcf3fad91b62e4f088b9bd780899a3e59138a9a3ec21f1220ae99597a4a59b2c27698887c7c6e4dc1c0fc387d5e365bd87187a4f4dce32f53febdf54721b42379450598493a7468aff41973fdabbb1acf2db2407f3954c3b07a1a841e4ca3c6992a6de1493c21d5b91ad5231af8e79c60873542df11437072c61abb0d9073a11db5fb03875d7e06117fe359b67709930e08e7d6b2163358cca0e6fcf234d0abf91936df7cf7e2035dfa35f17e11d9bd772b68a2657a707a20a606dfd7a3d89d4ad7512eda4fe4889b06bf7aed1b491f4afdf3ebabcee7431db4d15a820f3505ff7b45afc5e182449e3083b825f11d8a589b307feb818ecc9b20c57aa350b29a87a6702ac66331970a399e0712d471ee25ae4fc50e70ac900a8d6dba0473bb2311c405dec66e05e4fe61a6fba6abc3c616ec716409ade1d1ad8c26bc49c1676fedb04b5cf577c8a4cee885fe6b28a933e2dbe62856f4c81a5cb579dba920da86dce737ea3fc25019cd0d6c7c8c8adaef6f288a9dc4ae5aa465c1447572e4b4bf5e41be34ca8fe32b0f691eb8aaec2a969dc057744aced6d0e8e143768d4685c717e777555f176b3c038c749d0f4fba76bcfad668ba95d29607965f947769ee02ad8cb4b717b0b4449e1df6e80036adc7a1e81645e388af2914fa1416a54fe701c1ce1916669151da98327b0af9675a5fdfdbdc7915
Tag = 2c75bf81d73c9e44bee5e3ab74be1df5

# test case 62 (pseudorandom inputs)
partial = 1
rrep = 10000
rnd = 55c73321b33ec311f61145a0b612c469

[AesCcm]

# example 1 from SP 800-38c section C.1
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 10111213141516
AuthData = 0001020304050607
Plaintext = 20212223
Ciphertext = 7162015b 
Tag = 4dac255d

#example 2
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 1011121314151617
AuthData = 000102030405060708090a0b0c0d0e0f
Plaintext = 202122232425262728292a2b2c2d2e2f
Ciphertext = d2a1f0e051ea5f62081a7792073d593d
Tag = 1fc64fbfaccd

#example 3
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 101112131415161718191a1b
AuthData = 000102030405060708090a0b0c0d0e0f10111213
Plaintext =  202122232425262728292a2b2c2d2e2f3031323334353637
Ciphertext = e3b201a9f5b71a7a9b1ceaeccd97e70b6176aad9a4428aa5 
Tag = 484392fbc1b09951

#example 4
Key = 404142434445464748494a4b4c4d4e4f
Nonce = 101112131415161718191a1b1c
AuthData = repeat( 256 ) 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
Plaintext =  202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
Ciphertext = 69915dad1e84c6376a68c2967e4dab615ae0fd1faec44cc484828529463ccf72
Tag = b4ac6bec93e8598e7f0dadbcea5b

#
# test vectors from Atlan
# *** TODO ***
# Test vectors need some code to convert them to our unified format.
#

partial = 1
rrep = 1000
rnd = 90c1d23c66d83a0441e2309999822879



[ChaCha20Poly1305]
# test case from RFC 8439 2.8.2

# test case 1
Key = 808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9f
Nonce = 070000004041424344454647
AuthData = 50515253c0c1c2c3c4c5c6c7
Plaintext = 4c616469657320616e642047656e746c656d656e206f662074686520636c617373206f66202739393a204966204920636f756c64206f6666657220796f75206f6e6c79206f6e652074697020666f7220746865206675747572652c2073756e73637265656e20776f756c642062652069742e
Ciphertext = d31a8d34648e60db7b86afbc53ef7ec2a4aded51296e08fea9e2b5a736ee62d63dbea45e8ca9671282fafb69da92728b1a71de0a9e060b2905d6a5b67ecd3b3692ddbd7f2d778b8c9803aee328091b58fab324e4fad675945585808b4831d7bc3ff4def08e4b7a9de576d26586cec64b6116
Tag = 1ae10b594f09e26a7e902ecbd0600691

partial = 0
rrep = 1000
rnd = 693a22c9e85dc3b2bbdb76204ea4056e
