Integrity key (client to server)  = 026ae927b4a5b63a513c02faac55534dae5c219779f08e239f67df78c52be743\
                                    aab628607e5a103127450ea51833eb84
Integrity key (server to client)  = 759fd6bd386f4825e644521edfce4187a7104ea7380f2c6c5e283f205c7c025b\
                                    e46c5ee73bc54a956f268c2031026bf6

COUNT                             = 11
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 0000010100c10fff0a20858c36e41082abaa65b96c5424ab67563882a4223725\
                                    8e736b5cfbdb2867df55f8c40f81b34e8c4c55d39c4629dc2d833257dc68070a\
                                    61d10417487ef0840b76169145402327ae81f35cbddae6c2a45d52f52f48a0c9\
                                    4acdb20db076393b5b1e3d1a7acee3f371bdaccfee696262eecd20238cc54322\
                                    e6ca72e58708aeb19bf761054d9f7426e4ea0059bd252beee03dcad1a7d6d034\
                                    b4d9d307218bb3d7bee3a57572ded304df1dd8f97ed9550ebb0f5c25ee3f8c6d\
                                    f3dfc2aac92f364ec91040d001c5cb1eee33c1d43112e5a289b46706c7f12a32\
                                    7620cd98fbce2e7fe7b7bd0e05ee0005182c35ded65ee1d86aefe816e5894e07\
                                    536697a7db
H                                 = 62b3155ba0c160f838a6949d0a99b144868a7b247c583a53f431129e39aebd40\
                                    e2feb4dbac7527f993ccf1646d559134
session_id                        = 7e4674330fb6987b64ef7f30335d171676c705a6b9ed958adc6b6fd16949830d\
                                    3f586eec44812d0518cc3ebd4292b422
Initial IV (client to server)     = a433ac21ceda36a9d98abec722b2a5e7
Initial IV (server to client)     = ed580c2c7890d5f3da87870d71d96300
Encryption key (client to server) = b310304108476a31154febce2bfcf44e
Encryption key (server to client) = 63d729b0e32d9d7efe7efdc6111489b7
Integrity key (client to server)  = 7443a278e0c47e4004ba1c534dfa5c460670d2dd4459a6dc7251664da187f633\
                                    208f6c06470f6aed6148820187f35a25
Integrity key (server to client)  = 37500b699935ab38b9185018d3676f221dcd6643ba4cf3dccf8ede7ba2f0513c\
                                    27ad2324158ae98df4e7fb52ffb96526

COUNT                             = 12
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 0000010100c9d019aa8ab57cdbd1600def08b92f4a90b8ddb1c3fd329475e28a\
                                    d9388525d5a813756472458bed674332a649c56eecb6cbba726b9afcfd9ce1f4\
                                    90bf327de49978b34fb106ae1ab4ece2f241e0b67ddf03bf835aa2dcc5cde5ac\
                                    a913d2a5ed74d1ad0e945169f10772d830fa5c33c7f7d543e2d2ac09fa03ff15\
                                    09b94977cc0dcb8a464104a3e8d9f99cbefac4361b92517f14eda2558d572ae7\
                                    410a78962e596c542a20d3aeb49cf41b48b54b387dea7c24c72edfd656bcb64c\
                                    605b741c7b03892020ca2ff34e0b13534228bd83c9c3ffbfa219602041ac4238\
                                    904bd782da7e3c653f518891f7ac1e7b05b7e37baab18eb54e8de76dfa8c803a\
                                    0df843a28e
H                                 = a970acc5597f7965dcc540dac7cefde594c0232180187a32364b42dbb8d0307f\
                                    8c3f52678e303e2f315b2ba1cf62863a
session_id                        = bad9943e089550d17b90f2a34409660c07a39be5d48a77d8e1ad25726c930960\
                                    81831c24e876060cb96def95df9a7fcd
Initial IV (client to server)     = 8ad38b03467ef0cac638f93b156e1c05
Initial IV (server to client)     = c9a867164cad7619621c2390039db88f
Encryption key (client to server) = 28d6e6a69e686b3b2ca02c7595b6a565
Encryption key (server to client) = a3486f9014731b15530dba7498d4b2ff
Integrity key (client to server)  = 9640b7d6c1351a44dcd430f9728083949adbd8f3c47f1c7358b41d99730f0eee\
                                    f9f8634cc99207b8d998c8aeb0085e4c
Integrity key (server to client)  = cef923f7cbc47534d9a6da613eea02117b19800995f66df9e49291203ad15e5d\
                                    29cc08df86200bf09ca091b37cc45432

COUNT                             = 13
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 0000010100ba6b819aa094b3b9a2e93d37eda5df776720cce40858790532b8ab\
                                    0de613b8e20efcef330eaa9e4ab290fd670b8f8ab1e2fc217d575655a7c39740\
                                    ce223675a4376bd039f24165d83268a3e3a5b6e05f1b077dc752c90781d0cd68\
                                    77c91c1fc865586bf661f28cbded4266f1b9364ae7233e6003b47088cb50f81a\
                                    631d4b1d200f8c38455ad2217eaf03b6e0a0861aeebe28ef0fcbac5526bd06eb\
                                    cc44f67de9b908f0359076527f6ff7bb959b3adfc9ac82728d7627bf506ffb2f\
                                    8742ae28ce3ca7402c25b1cd3dac6781776a35549480ff537c33f63796dd5de4\
                                    c64e1ff5546689d8f398be911707e0b5d347b8456e89eb2262270ee1de85902b\
                                    7deb60b02b
H                                 = e94db0c0969c8f09c1c0d63fcca9f316ae85a0c034f118958c714fa165ac71a8\
                                    6bbcc7a4c017c11b9558bda897455f99
session_id                        = a01426386ce69a9a9f101394e831dc9d17a6dc901349f3c3f4269788f5c5e203\
                                    16c233d7632005b1771e5bc2f5ddf4c2
Initial IV (client to server)     = 1e2fd838058e4569de0699e57eb9bb30
Initial IV (server to client)     = d338052b2288e99bfdd16b5df26e3d3c
Encryption key (client to server) = 020c58037db045fc2a20a9b12e34205d
Encryption key (server to client) = b1e7b4361aaea7f9656151723c21b9a2
Integrity key (client to server)  = 67d80666ba420d07153530859fed5a3a2f4b6decd37575714d4826f41a96a163\
                                    8b89399cdd752af7f6ffd3db0214f0c1
Integrity key (server to client)  = c3fb2ab670e39885cbb98a4609d69a90afd37d383512ad222d63c9c6f1009e2a\
                                    42065a232ab5b39f55247f8bf9e6ab2c

COUNT                             = 14
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 000001001b9f110b05461796db3a0b751638b552e62a062d7b891591ac75e237\
                                    d47f5f12d97a5d19be0718c8a2fbdd9100249c2d9ca59bf491b10afef75f61c5\
                                    3ae92455e8cb016e230408c869ea1c5f5d62e853ae84727e3d1f1bb0a0faa9ff\
                                    575eede461f502b90ca38e8effae09478efedd16090202bf03530d03d0a2aa70\
                                    825fb28c606b7545bdde26d606c059215a9f947e60c4b5de9b35a3704f73a5c8\
                                    bc8811387431b7e90f1ddc71cf0696497fd640cb9b1b8866bff5d85e879e0a78\
                                    48722d34cc62844afcc6318fe73ea80e484c3e62feb0cde9269c07edc0679683\
                                    bc5427a163a4b4ac463802293f7c968e4188e7966b559c2581582c67ecda0c9b\
                                    3b8eac94
H                                 = 8886115c2324dede13be6895605a439c6ec48ca46f3d82170b863dcf1acc2617\
                                    6769626df893ebb7ce8c9432058633d8
session_id                        = 331f7e0103de46d90dbd885dadaf67c589bc6b3caf25e45e329d864c85b7c9ae\
                                    17b27cb92a81c9b4421f431014cb0e03
Initial IV (client to server)     = 6e9bb7681d56457fd93aea6d40860dd9
Initial IV (server to client)     = 5d19ce6c6b16c5f2179753a7abdff3e4
Encryption key (client to server) = c550416e8ea0608a09051cfffe0494e7
Encryption key (server to client) = 33c9f3f03de395cef067684cb5b95200
Integrity key (client to server)  = 99071b0615bdec08d040e731828028fac9a16d367b86d2d1302b607cd39ac967\
                                    8ae7f9f87eb619fe2ba75d54da3b07d1
Integrity key (server to client)  = a11fc539c46d9314645e1f7517e19794a6ba4bf7d7d5a6f71bcb4621bfdedeae\
                                    3bbcaa62fb638d994d1f21d14f5777d7

COUNT                             = 15
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 000001004db530516876fb9937bc2da16117f9675c721da6b80cd49e6b6eb0df\
                                    6fe4af90ae755378e77e28dbc376e000903b1365a7b3cddfaf19410b31ae44e3\
                                    e6641c5d47002ac5b261b1c4f7f301c8d16a917135c23bf7f84f15a6143e7e34\
                                    66c52e1e3c30026f15d5254da11ced1b817739768de9913aca2d808acaa31e93\
                                    3763eb438238b347a6bd07834d4f661690cdb2372b4205aa9ad80df40340c1d0\
                                    b1db320df1d1b13fa2ff4b9ee4500c9d03f45e75fb15a97b833ab9827708e4bc\
                                    a8fea562d69fea573ca7b5905c71e51dc9f24a74bd0c596051066acdeb66eb39\
                                    c76fab66b10bdc88e1b72bba8aafa342088cd4a739a18e61c75be6b5df0904dc\
                                    5094f0df
H                                 = 12ce3e6a5407943831d65608c9fd59c972689136289af06071c015f8a41c9d15\
                                    36d0afdad084322f832415fbf199d044
session_id                        = 939c41734aa3db9d9dfac7a7db54c889da38d8bbe00326f559a3b0f92a96b5ac\
                                    3a454d8355ccd0f31099021d0ee43063
Initial IV (client to server)     = 876692595fbf1239e03b1eb28890cedf
Initial IV (server to client)     = 438afd7eae8454675ed5964122fcbb9e
Encryption key (client to server) = b9cc0e2718c5853e0aebb43409fcaaef
Encryption key (server to client) = 8def9f93e633ac2d28a7c5b76567a4cb
Integrity key (client to server)  = 3d80ed20f0703857154bda8531b12b96cf73aedfc662df6faf277321be6e38c9\
                                    04bfbd5f9206607684ac331dfc92bbbb
Integrity key (server to client)  = 736e77ad5a8fac835795ab08522d834e34a4cbc48439db2845cb1d8636a4dcfd\
                                    49a7ac5413713a8177c277eead96a0ff

COUNT                             = 16
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 000001004d7ba3e909e1e2886e00db333430d7cebe5107e9701672a2a1bc0bb5\
                                    461c620c56fc8a8aa95a577cf48ac2e5b35d948e468bbc6232527f6a4e3bf5ea\
                                    0b2f68b161ee3aadeef596c683e511bec1ff70df312d988eddd557952720f82f\
                                    69882107f67880e38efcca68429374d85831eea3ac133a6a89b68a9ec27c71a6\
                                    7c87addfddb7040a7416ead43e29612dcdc5b7e6a82ad5cd243e8a6dd2997c44\
                                    ad76a2a20145f89d7e6b2a26c2c0f2ce7d60b1f45410f9ebb79b52dde560f8c7\
                                    c99b7a11d645f6ad6f94727cd2ea9d48ceb27467ee60371e6919a3ae044c8941\
                                    a65182c94e8efd7b5c7eb45935baea722628d89d89de995d82b620059fe10549\
                                    27864a91
H                                 = f3cc38427adf01b9483d1f9e4e9acef554a8c7d0d8dc088d3865f05bc06a4ff1\
                                    1efbbdbca7ab0e0c0e2df55a93f0b4b9
session_id                        = aae879d8c0c6762d28c30fdc707b169a2155f8b8a943ced399a56419be89cc9f\
                                    66ba9282d85ac4e53e0d5ae27adcf393
Initial IV (client to server)     = c84a4fcd4ade28805b032174428a6f27
Initial IV (server to client)     = 27b0de69f3bc7d79d2f6b54101f3e10f
Encryption key (client to server) = 3200c39e6ed260f4f345cbd0c88cac1a
Encryption key (server to client) = 7b9e506a1baede9b80dff09253a9ab88
Integrity key (client to server)  = 3c860ae21a5dab865eb560ed9ddf51775d3b6603e4e06285cf5e9273115a77d8\
                                    d5ddfb977fd21c0a70c35798a5ef596e
Integrity key (server to client)  = c53cfa0836ac21bb13c58ed15ddf593e8e01c7437587112ba013058d411d262d\
                                    87a5e56c098b69146d9019803206ef91

COUNT                             = 17
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 000001001cbe25a738580c94ae733a5d4e9e61860bf1a68dfac365edc5818814\
                                    166cfaecf269d07293d656c8e99973934b5f14eb4bcd1ac3c388596221f65f66\
                                    e1193463bd41fcff389e458ef7f1ef858439b600bca422cd29c84d2cbc684c7a\
                                    85d8b44f6a43a5fc53bbaa4ad1a6b0f2b841278efb1fbdd2513e6603984027ef\
                                    b81c72d8c4cbadc8dec51089dcd43ed3109ddbc6db29534186a237c5d8c3a66d\
                                    edbb51b09937b1c7d4cf6cac682ba2dd1c9cf901d66f1a995f945d5ad12bd7bf\
                                    dd3fcc5b0852376b9834f0bee3f7a666f587bd2a3b562ccf129b6132c902738f\
                                    d0dfea3ff9538961bf5f59ac1779dd4ed68986059881f5e08be5ecd1a5938039\
                                    2e81f0a6
H                                 = b32d4e6b47772e651b867558a03f488fc00c715c196c7abb1abf3ebc24a638ed\
                                    d058e77aeadd9aade5ce34f43e19f1fc
session_id                        = 5d2a819b135d8d985643ceab3461ede24ed192c60471676031b4b1f8ae71dec6\
                                    57547fdb3a43f75112855ffce72b60f4
Initial IV (client to server)     = e34b595f755ff42a33126d8efabe1ec0
Initial IV (server to client)     = a873f52aa3b91a8dd019be8358c04de6
Encryption key (client to server) = fce5c490a769fbd4aa31b0f5c7aad86b
Encryption key (server to client) = d36a9b7d2c63675d2b250d5a97b0e628
Integrity key (client to server)  = 92c8f89f84575cebb9c37be3a488d0b0312a12d9253dbada7db1318f5a193d4f\
                                    8f75a212a75c1123bca89d5de43cbf08
Integrity key (server to client)  = 16dcf1bd1aa4d5d6edc2d2b23792872f53767d6b2589e4700469a9bbbbb659c1\
                                    c8716393fe1ed717833f491cd32d874b

COUNT                             = 18
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 0000010100c7f8bcaf17cb17db3d5c2c9e8db37fa77685463d604e6b577ace9a\
                                    da1b5a7fb54a299684a5405973352262ed66a7e47e4cf9ba7981f76a0aa6bf40\
                                    7be5fc48f70869b6913f7d9b2395f73eda2f08ad5469df982bd82242c19bba0d\
                                    bcc28fa5869bab99b84015a313cebcc3e86ec3fd15513e329a236487e909a6b3\
                                    7134bc75b03dbda7f9196738ae5f04ac3cae6a3c93150271eeed62f8c019f433\
                                    df888acec09e947dee6537c4fee5e0dc37d3b4ae4ff77309382148f0127cd01b\
                                    882f128ee844046c9f3052ff7fff81876c261ad6cdad0a9ebfc769a4308f124d\
                                    2422f03c1b171ac3404d4d690e9c1d94fc3de479bda663c207120a18f1947a68\
                                    179d19ecaa
H                                 = ce996d2b1198f069c24193526be1dd0d08a95d0b0a144da5a1303e84de4eb864\
                                    d49ca71fa5a59f51c10b9d4257787626
session_id                        = ed906230bdcff56bd239a8c52f3cb1e4e16d1249284162ca85b320e543f62a82\
                                    d7270131231cf49e1b0c0b1e87643719
Initial IV (client to server)     = bbdc47242c877cc70585a5d9f0b8067d
Initial IV (server to client)     = 6dcc6458af049a81a6d3139c2725f67d
Encryption key (client to server) = f788d0b9ea5373031d44972fad39d8e6
Encryption key (server to client) = e939b1367ea35c67ea990988c3c0c474
Integrity key (client to server)  = 069629f693b4d291ea6f16355eb4c57eef7824217d22651af095aadac27a7893\
                                    14fee4e86efa9bc63085a8ebfc606548
Integrity key (server to client)  = 731107905e3b9b36ba3dca504b35f1a51e75e2a3ee2595ade882c21410d439ec\
                                    1ec31fbc62e64362a5fddc0f39e76da0

COUNT                             = 19
hash                              = "SHA-384"
shared secret length              = 2048
IV length                         = 128
encryption key length             = 128
K                                 = 0000010100b41b41585296e85cce723619b40609b21799fb244d72fd87afa308\
                                    8073819b232de7d9ab45ceaab3014099475e9314cff74149b5e4558962f31d3d\
                                    2a84f24500558af928ff785dc32627f5062ea2d5bf6ff085edf6d200daca9103\
                                    7abda71b5c9c1660cbf60cfc3ec1fe590c3d6300aa279e42383f98f4000031bf\
                                    57a2bb612c7a212bc0ec5057817b0843e01c14a9b353c26699670873db05de70\
                                    49ac44951094c8b231713dab09ca641d3cea65c5e3b01d41d93351635b08a767\
                                    afadfd7865388ebbe29e8f47033d1fe530d7d45fa1c266705b26d67282872da9\
                                    551256d88708e1ec69ce9b94db6c7f3e6b7ae06418b36537b7839454c539b2bd\
                                    d758af9c19
H                                 = 5b168cac1113de12bac95aac34501866abd610c6ce0d51520f83c865db8d0c68\
                                    8b27af11e08deb4a2673c160edd1da93
session_id                        = 32dc32821483ed98f696813e712d229b6ff5a9e0f7f8e582a26f0a5204fa7655\
                                    040ddbc791e00e7a979dded9354ea2dc
Initial IV (client to server)     = 8e1af4ce3b9aa9f1e7493775f8846ac0
Initial IV (server to client)     = 1796cee0aeb39eb1fbbaeaf15d600832
Encryption key (client to server) = 7a7485045a2f8cc86f82c8486f8e9f59
Encryption key (server to client) = 00a9d893e8c14aa3a316163d50d83378
Integrity key (client to server)  = 46133b1cbab3e04043a1b336db99575183d5be76f9d56556493a8d4a8da37a02\
                                    0ae379ff2d470a99ca7e9d2b1cf85cb4
Integrity key (server to client)  = 9221abcc3db5a557cca60408e65528e937cc3673b548c350924cd9e6387de526\
                                    f5cb35a0bbe4020c47318b59d1a0527d

[SshKdfSha512]

COUNT                             = 0
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 00000080575308ca395798bb21ec5438c46a88ffa3f7f7671c06f924abf7c3cf\
                                    b46c78c025596e4aba50c3271089184a447a571abb7f4a1b1c41f5d5ca806294\
                                    0d4369778589fde81a71b2228f018c4c836cf389f854f86de71a68b1693fe8ff\
                                    a1c59ce7e9f9223debada2566d2b0e5678a48bfb530e7bee42bd2ac7304a0a5a\
                                    e339a2cd
H                                 = a4125aa9898092ca50c3c1631c03dcbc9df95cebb409881e580108b6cc4704b7\
                                    6cc77b8795fd5940561e3224cc75848518992bd8d9b70fe0fc977a476063c8bf
session_id                        = a4125aa9898092ca50c3c1631c03dcbc9df95cebb409881e580108b6cc4704b7\
                                    6cc77b8795fd5940561e3224cc75848518992bd8d9b70fe0fc977a476063c8bf
Initial IV (client to server)     = 0e2693ade0524af8
Initial IV (server to client)     = b13144de02295bb8
Encryption key (client to server) = 7e4a721fb7379ebb423306464d57db46afa3cca10a1d7feb
Encryption key (server to client) = bb84123b1fac400e0df4767d78d011427e1edd4d4c934b95
Integrity key (client to server)  = 00fb0a45c650dd9c95666b0c7fcea8c98f0562f61b862054ee400aec875dbbc2\
                                    bdef4806c09217709a5050569312efe3af513e7aa733c72457abe1607ac01c13
Integrity key (server to client)  = 70a8005e711fb96dea5991cb68831b9e86005821b45ceaf958c13d5c87cbd295\
                                    3d0877c267796edf8c7fb3d768bb26b74e542f40bf9ac9f6a9d217077e85f511

COUNT                             = 1
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 000000802b2e6f7545fa66e1078c67c5457dbf5ee03801edef4421d4f0e797b9\
                                    47b79e293ef724253ec4adb53977f027a2d577d7779e96be4e093b0c36be6277\
                                    8c5bd48dbb0bff1335470e10cdec4df88e8feb00d322426baf3035e9fda1aaf8\
                                    19be48dacc640d52eb8750cc6fd8031d0cba0ef0a11973d43138dd2d11d2eef1\
                                    fc926327
H                                 = 4dc005dc6ad5075cf6abbedb53a0407104659cd168b58d014fb2465d6f1d1140\
                                    d5fef634f345c6c38ac2a8db3771e4b0c71c51faf85a297bbdf7ddf8228c3159
session_id                        = a674aaced8345324221bbd8356ab8355fd3d3e410ae974c0da196f4cd58cc023\
                                    6a85900626da696dab8be23aaa529458ac6ccf64058fd2fd140ca1a1a0c57988
Initial IV (client to server)     = c75c77791f7b67c2
Initial IV (server to client)     = dae1e8bfab1b4b7e
Encryption key (client to server) = 0e79f5b685ebe77ae6d62c344a5dd0f53502523a28e2b408
Encryption key (server to client) = c5ec1aae5d26c2c5fe769576eb1b75c53d3dc67d452dca1c
Integrity key (client to server)  = 6bc4e5d6049c69a8ffbf93c7617b6a168bd0f14d71471d199b81729250117272\
                                    ad102772761a8c0b5d5240e589e48a4f85ab8c3e1bd030327e7c87428ee44d13
Integrity key (server to client)  = ce109babe86778542856e3934be12decd239120a4dcb948a0154c4cb7b8ac0a4\
                                    a3cbd682698086123e6c0481ee351bd9fedfba58d37f7814ba9c2b584f6cfedf

COUNT                             = 2
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 000000810085874b95394d5ca3096b0a7e6444e129544e4acd8dd7078c46dc74\
                                    633df1737986e7dc6f58ac09c7d734fd68378f1ee6df60c48bde343e55ab2a57\
                                    96ca3ec295f15a75500f476a8a6f1725fdade3339cd7da0a2528449652d7ea21\
                                    a834e42961ede8477f63bac84ccdba933c276512d3670477d269640217520852\
                                    6276712541
H                                 = 8540955867f6580e9c1e7e3dfaef9c4f810dbf3364e54f66c471b51d11686598\
                                    fabff6c3f78a7ac1c90710ab991aa00980f9d5948d462662f6c439fa7b80483f
session_id                        = f2ebb7479c714402275075725c4712994f04485c048fad37d1505f1ce2cd6e32\
                                    051782848afbea4399231fea5b8d39ec596e118dcc95ea35ffddd8c5611f5298
Initial IV (client to server)     = 6a71fc98f044591d
Initial IV (server to client)     = 9f1a35a5c79014c0
Encryption key (client to server) = 377901cc72e4c06e30e27b03902f65c4a58b9d3f5cf43431
Encryption key (server to client) = 82a9db94ea5c15dff736c3074a34951e828c8dfa3fef8596
Integrity key (client to server)  = b3ce0202c966df307a0729a4bb3fcd0ee55d4c521a144ecd285a470830f60685\
                                    b2d751883d85ccd29fcc2481f3f442fdedd58d17528e8c4fb28473ee5e539706
Integrity key (server to client)  = c1ab7227f919cbda46cd6ac2bd4bb2ee5bd586cc55c7c1cb067df4c9a23209f7\
                                    16ff5e97ed76ebbc0354d683c5369937ca8db4cecf9e6c40886a186d9c4e2366

COUNT                             = 3
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 0000008100e1436b5ef714092a6a0c8cc1593682a7ca4c05de423fb5f57c1d22\
                                    5943d8e4a5b526288a46a9a0fdb10b59c0beb8c1dc5b4d2bdf34eec2525df84b\
                                    ca2f8b769897183a45c7e61171ecea6e2be80d3becec8355ac3853bd8d077697\
                                    af6e774133143265bdd538b4fb64786aaaa33e45138fd8697ff1c77b50f63dd8\
                                    e9476a74c0
H                                 = 367c80484d7e01e0915959e9fcb5124fa674489cf0ec4b0fee6a62dd77f677db\
                                    901d9fb417cecf2a98f0b24bc24edbb1f34ab19f8d4d2976958f7d99ae2c78b3
session_id                        = 0a1bbfb890087ef260a88fafb92f16765444adc4dcb00efd4750d59f1d8f4b66\
                                    62edd379d812ddc822cea79675731a5e5791f29ebd17f3f83e675e9e9f6af3e3
Initial IV (client to server)     = 3832bf21b907daa3
Initial IV (server to client)     = 4e04d7787ba7fa68
Encryption key (client to server) = d7be949edcfe4e4b877de1cc6a861fa721e137bf3dd1bb27
Encryption key (server to client) = 5361fc87e24ec3031d97f0099766ac9ff7b8f91ea87666de
Integrity key (client to server)  = 40a6897606035ebb04907fa15e1545a8973b9b09423f3786be4bcb8db9e4561e\
                                    0385bcf1e3c0cece5a788e9852ed1da56963f36bad78fede21405ce3ea92a3b8
Integrity key (server to client)  = 727f9bade9334f97486f479c88614ce96b8cbc803a544fbfaf5fcaf0499a1b8e\
                                    deb59daa1a824ca9b165879c63d9f0b6464bcd3121fb1ad29b38864fbaac7741

COUNT                             = 4
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 0000008100f8cf4795508e2aba0d9c007ee0afb38a7d570e26d4ebe97d3b9cb4\
                                    6dfc05b9b18396054fa91f856758b036195a9b360ee48b65dcec1f2fcb901d5f\
                                    aa308125b30b804e53ac15b2f43c2a12fdbc987707af58c36ecdcd89376117f9\
                                    655e14da7f1808baeaab020a47ac35166a4868dab970ce79de592c69164045fc\
                                    e4eb55872f
H                                 = 40d59c8836500e523e6404ac03d9895b105c7feceaac52dc3c5e4113e256c005\
                                    7fbc770b805f7a2f18bf0be13357eb99db906efc5fb772f96e5fe76088e2e6f2
session_id                        = a619290ad553a2b0924f3ea6152883685e3f2cf6063487616f083fadae950451\
                                    df5f6e8a144cd951b2d853c7ec2d1aece9c438a89850788edc6bd5e2a7a98a47
Initial IV (client to server)     = 3f077a02dc957eb1
Initial IV (server to client)     = 3cc158e348e64a0a
Encryption key (client to server) = 8770fb6792c2fc16a60c9f45c8d40db684fe52de7c60b482
Encryption key (server to client) = d417a07f1070a2e628424fa990ef436f137725a7cde43f1b
Integrity key (client to server)  = 20b810e4f6a540724f269194e37969a10e340d45c557eabe72c41f08a9fad85a\
                                    b44a9c362e7fc5eea9ed5dd9b84cc837d2aaa46ee71b355cb1dfefa8dc544d1e
Integrity key (server to client)  = acd292ab652b49c7c2a5a35b93c31a71eeef8a629cbc6b1c782994ebc7566f7b\
                                    0ae536cc0ccfe881bfd8cbfaff391fe23568fa5692198f188deff0c6d0808160

COUNT                             = 5
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 000000803105020875f56db2960579efb7509964f256c2b81009e5be554bcc8e\
                                    be84c492f0cd0990e78ef4e8582a45457712be71d6f6c0b33315668984f0a41c\
                                    f45fb9a459193c710919b752be3b80b2c8c7de3be570f76df6fe1cbb9dc81085\
                                    fff2ad1bbfb307c6fb21f434cf7c0b96ee9eb6bc0f9677136a6db91f5d953f8b\
                                    104b3497
H                                 = 5f45d483ef27aeb00ec7baef96f4b4d1b254260bf60671dbd00e35a32fdcb7ae\
                                    06215d59e742158782e0626bd5e2e8bada1fd7ec5056679f4a1412eaa2ef10e5
session_id                        = 8ddcd28d02f2cb50661cf2111953c697c0e578e43a77dfeb593b2bf05189bb42\
                                    9f306bcb0bcb41219d5428c1795c84665bb1f0db33e55f52edbff2b781c7eb79
Initial IV (client to server)     = 7cf213cec41701ff
Initial IV (server to client)     = 81a44f6f95fff954
Encryption key (client to server) = e1610d85ea2c24b4af18076c2d7dc0c3f3b3bf1c8df232a4
Encryption key (server to client) = db146cbf4923693449b857fa927d112f3c8bd1bac73f618a
Integrity key (client to server)  = fac257f4544a0aa77659642c33a421cf27b2216a57399ff8ff48baab37519ce9\
                                    c27f93bf447a02b3c10d9f9c6201745ed6ae28a13ff85e949e0e8048bf31e0c8
Integrity key (server to client)  = 8532a1014a5a2feba5730823b0fb1781a7782a73f95a97697aedf60997e6cdf5\
                                    107387be820b74c0e43e8caf42e83bbc703c6cd9d37b0e720aeacc115ce4633e

COUNT                             = 6
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 0000008045cafef6acb29ea351ad025a32cb0fb88fe52f138ac3cd7718140c88\
                                    3cffbc10778c2e6c573bdbfaf32eceaa2fc1e106170dadcdf1cb0e1653f2361c\
                                    76f5153262295b16371daf9ae2015dfb407f4920240eb10293c48971d2086723\
                                    507d2eb7e1481f2b737df223628ee602a49bb7f1ac52068f5c1a24b445786e35\
                                    042fc6c0
H                                 = b1ce6e766a7340f40cec52585087c60e456cc390d0ee294bbc460d50b93c2170\
                                    344cca3dd2e3067ebefe3efbd002ec4ed7f0fc1a8771eaffbc1fd4d5800aec21
session_id                        = 85ae5c53a8286dfddf295dd0b31237bc8c54e9858647e222db29a4f60ffb74a1\
                                    75e5de22c132a1a06826c6e0122e63aa657fc670ca44943159560ce1c48b6906
Initial IV (client to server)     = c5dffc4eb99a1c36
Initial IV (server to client)     = 13cb7467ddf8ea7d
Encryption key (client to server) = 4d77a9a1a36500d9ea0389e3813a201fb9b30751d1fcf0b3
Encryption key (server to client) = a0e4ec099492c752b98013d2176af6e601eeef3cdc2029a9
Integrity key (client to server)  = b4035effa78e6da307f4c096226150e5cab92794192bba492ff8576da3fdbbfd\
                                    c87fbf79721de0e8f38647261dcad096fd536c4f724f09782a4b684902a4b979
Integrity key (server to client)  = eae8776eddb75cd4d14d2db129172bab92f0c8d2c8a439d4b63824c23e7481af\
                                    502a45d2ebee77f3a801d658b59f6cbbdb797f479787ae4d5839b7ddf49ff908

COUNT                             = 7
hash                              = "SHA-512"
shared secret length              = 1024
IV length                         = 64
encryption key length             = 192
K                                 = 00000081008b735b1cc9a88529c0d0faea307f79142abc920248b3495e56b798\
                                    7605b5a7a93354c638752ae7ce47b2869600dc2ab8f240c0ce4e35147e00f8e6\
                                    9fbe940d6236daf01b38f3e74d7bff07d01111569e213cd8475e77de026c81da\
                                    c6e40242cfc2df5af9d37e520c2d7aee165de9cc314750e856d7514b0b80c568\
                                    e2292c733f
H                                 = c226bd264f49cba006b4806afa4edaf42c2c48992ec66c78ce3a982cb5b1d923\
                                    344107eb77884b0d996af71997611fdffba499da38d5206db0d0a17c438d4d8a
