R = 01c00196aa5dcbc4c4404fa76504a5eacbc96aa66c3ba531a3a679f3fb675ce58f863e08b0d2bdeae74d96ad93a39a78ed4bb3749e26567d0ca5c48a71079925b617
S = 00f1188eba4f0943f4003ddad6a54606c13af26014db2eb8e60534fad3dae8f07c021cea0990987f1e02dce03fe53360472c3dee3c305bb3ef4b0b53ea6625bf152a
Result = "F (2 - R changed)"

curve = "nistP521"
hash = "SHA512"
Msg = f1f3b286307569704538c97c680abd5bb892b421463895c74aa8e1c4a46213f21a95941b8629af8117c2a00cbb71f44d79917357d529e486d8d5b8640f809960973fe9e28b34c6e4082f3b3b0689fd44d3afe5b71bf4349d32b7d80ef5e22d58f19a138e1b676addf384b3e54795c6cee53264f883d080630bf48f498761e6aa
Qx = 0104a96beea09d88ea6789a9925880c8a9ece8d764be931675640c1bf847ac8e7a8b14f408ba6722c2bf6295db9132d6ad2fe287fa6e6855f7c58ed238148a896944
Qy = 01b5e8e643fae552261427ea7d521f380adf605579462315c75e9203203ebdc9ee33dd7ba885b6cccccbd2327462988223c4b31485311c935a341ee87ba1ee820ce0
R = 00ba2c57827baae684d2c637590275c782a6db263a5358c8e1a08b5460ca3cf0f5ff8d4119a6b0d55fc68a75c793098e0a5622a0b4e2fcb0f17943440138d751797b
S = 01594beb73b2ebb7c573ff07b5c43e722dc05979df0eef53587e9fe06a920f61d2efcc7671e6cb875df4e4d92cd4d37cc3eadcb9b6aee8f2097790ce24d6dcda8706
Result = "F (4 - Q changed)"

curve = "nistP521"
hash = "SHA512"
Msg = b6fd672065774d5c252a6a596d0373b898465af6778c7219011db482fd94a4e260df7fb7bd3703da7293e96e5324c12f5b8e1cd2c27dc3062007b6ea08e1fcc819ca099033eeb0a88ae28fe49be330a1b727d49fbff8f497edb45b8e0fa1553c33e26ff9b4c35b729b85a6e98654ec3f46a2089b6f863033498e1e4aac3690f9
Qx = 010d587aa82a4d8e690672c00e3fd71826d892862d14dc4fbad4935aaab86924dc7ee6f7fd3e2bbe86a8652589448494dab83d363d1d623cbae59f6c2670706a0576
Qy = 01a9734c99b6ff21267050738937c30971d0f6fe07e29794748a5017ea1036c975c9a52e6d3739ca0e8d70e784529cc1a7437aac5d75c69121b69020a95356137f1d
R = 0188dcb840dfc573a97117009226d58dbb930ba8ec848931786abc770611f3519c8ba73cceb5b489170805bcf04974672fe66c908ba379aca99fa67fec81a994c2d1
S = 000b1a185512dc6a65e454ea2bdb8049ef8f012a53ae87b759fb5d9edba51ea32e254e80545a99eb4b7c58af96b7c433535fa3f009cc644b1c97666d88355af9fc19
Result = "P (0 )"

curve = "nistP521"
hash = "SHA512"
Msg = 297660ae8a7038969a7f0838cd95ed1885bd20c5a69a24f5fc8a63918c2167868ade4e372390b0c5ff198315ca1ef947d9c85036e38ba1277f1e6146723bd8f9ad1db6de80dce053c4c9e4597630a02dc514683310d3792a4831df7e8fcc77298f2a2fc4c071412219482a6e218c916719c613cd249a336f823632aeccff486f
Qx = 0182c957a62e2e27aa28acee2e2f7b1ed6aef81c68001d2648da47d2b621e8b8bd18d991cd1e3fb9afb84f639fbed1050584428cd2a1d50f877532ffdefdd4e6f7ba
Qy = 005fadeef58cc0d79362b599e94636f9c70e3e5580c085b7ea52a5fd24fe4a892120b8f28ba53ec249c42d6d3b36268b8ca8464e54b72d37327d7504d9b7ce534d95
R = 01e3a78e973fef6b6de8a0356401e89f435ae5f49c0173f073c4dbb9c91463e420f5265eade8305f11d30fa8d97e5b4c5ab33975f73385aea81fbdde2f7ddf7fdf16
S = 00efeca10b5362e05a8f2e3df6661d0d536b32ca1e0a62515df2d94eb314aadb5eb40468483e24b16efe85c503d6c231ef860aabe674b72ed1ddd93853338e5e4e50
Result = "F (3 - S changed)"

curve = "nistP521"
hash = "SHA512"
Msg = 5d058ae533538ad5f6122e8cc4f5c6dbba56c9b9e49d7eac506874683b7b20093552db5ccd2d819ad554eadedb9b2cf613b73429723caa9f21b9fdff20d575f17b02bbedaa9e2c6b788ed90e239d9def9d108df3cc596fc5e975c59f1d78b9be3fa41c4fe86d1dcaa2d4876c494e14bc167736fef07563d2db0506b24da891d1
Qx = 009911b41f9af525c874e05bfdf050331bf830296911bcb18eec16275027d63fa106c8989b07921c7e58b02711b5b5880cc4e6d9174e0d31060548cf643bf7ed4f0c
Qy = 0184fc0fac3c2c80c69c1c0293f4e5e22fa08c267b1f36ac5ad6dfdf4da1754f7942f48cb56f56cba05e22b91508fe4db3703066e8f697aca56f974f3fe530c9640c
R = 017b8a22fd8f73112310867909f234fad6aa82999c28ea5a2e74b4b4bc79b2f89008b4d361ef7e797c7656f7d9317eff3e5a4982799b8cc0db82618bd2aa3959f617
S = 01edacc6d1c0004b2090d2025d615de1fd53a96e826a3930c7cafaf3c87f34b2583997534cfa127485600a7ae04e6af4a2e98c77fd04507195e520e80014aa982a3c
Result = "F (1 - Message changed)"

curve = "nistP521"
hash = "SHA512"
Msg = c805a07a01e3806dc81454ee64b3afb33f302dbf65062c1c31169bb501fff4c4a1905729a4d0ff463f2349fd74596b7d51414419e3c92767ebc9db52dae4df2a83cee45486dc1296c6422000699c72137178ffd666d2f1d1a105972bef6eef74e704d8c815bea269512a32fb1b8dd82174e04b2d0d5beaa0401284a7e2bfaca5
Qx = 006da3b694e3123ef96b3fd2ab964f85a36110590720dc1724a5d50d3050498957211c6a1535032cf1f31240bfab967cc0cf3b442c35a1bfa3e72470df1863d2593a
Qy = 017d0a5dc460c85d0365c7bdc2e9300e276b8aa97368af9972744f4422442afc601ecfe7903a33b0354c901c7b61f29d2d3c5610192cd188291c5651754b385b87a8
R = 01f9cb1f4e2e65282a929acd8b685ab34da176f5c73bcb374fd1b09bc995385ce3902d6c5496b02916fd5a28f6f8bb662828a76aa0ad14b01bc24a63b328c7bb949b
S = 001d6b3a2f34e3b7bf63d06b11ace172ca61ac5a911a4b408d766eb586c9ab820d42f555e546d892643e12a6752465427c213e3839e4f8cb3a7e4fd83642843e8544
Result = "F (1 - Message changed)"

curve = "nistP521"
hash = "SHA512"
Msg = 05f1b975f4f446a1b8aef50dfca608b03574a83a7c78d5c2efe1660a034994917455b9c8a774ae381cbfdfff162d36b9a17bbc6ddef34517cf8fa54bb6901f42def4b787a83d3285eaf04621c58267ae6d2bdf20b3bb4cb6c4bd8ee5105eb3f049c44df4cca39f6015a3d316f08af97eda47f92a53600cb2304a2724e40a9361
Qx = 00b7e03f0d623a0998add5360dfb0bfe836fcb0a46b0d6f697ba6b3766bd8698ac8c7af62f50511c6aa5e613f4a99fa28f70b220ba1cddb22482be74c969953ae6e5
Qy = 00d4ee40ee4441dc85356760f87ba32e2e7c269a2e53a2e8425d5ff02f5e4fe8d65cefe20e162c3915d2eb9ad1354bd28595a86dbdc94a5d40c5b44b1e3aa3965455
R = 01fcba4781de6506f7c3f26521f0e036b5225f651e69e115d6784b2176a666edf69d759627468400a73a136f599fb8db4643fcc16bdeeef6384a1875e1c81c36b962
S = 00a21cfaa7e1ee0eff7efc3d7e936378500283b00687363070974483ad474c58c6b55b77f678d78e7cb44d9745f79394659bdd26b72663608384b5ae9cac1c888d13
Result = "F (2 - R changed)"

curve = "nistP521"
hash = "SHA512"
Msg = 3a8d8066c0bfc287e1434c2430261110e33d0ebf69d35b65b0a2d70763c7fec993decf883174f216a6c0ff622ef777c078cae5c6724f9a020f8ec07041dfcca3689a8abcce10efae0a2da949b87459586fd012805c54f0807d927d0b64595c6b18705b49d497cc2ee8b867f9e58b1382e25065500d1d7442944283346657a835
Qx = 001bb7c623fde41beec7ddfb96f65848c2f52b50b39576bf06de6ccf157b8ec49889528728480928236300447da7171f58c8f0e0ba8fd3e2cf378b88619aa6c1e0bc
Qy = 01f8b20a1a7df319bf78c2cee03581a1ffe8ca5107fbfd40760fbd5ef5247e2df1092d5caf504a9ee653ded2995f0cdd841d6af29c9f720770056ebbc128705f68e6
R = 0000db4c31f316912295c5b9506aabc24b0b2dc2b2358e6b023148889d9200bcf44762e88575e359b4868b2d93ba7bdb24800b09fc22eade0744b9832b71ee784e9c
S = 018c84437fac7cd82099a2a4230084ac27ec7ea9c92e1c9d9a71290df9b37dc881f9ba59ed331c22dca4b2cbb837cd916e0a78398d2b7aaf8e88f113a942beac48c0
Result = "F (4 - Q changed)"

#
# Known answer test vectors for ECDH algorithms.
#
# The following entries test the ECDH algorithm for various curves. Each entry has the following fields:
#   curve, count: The curve used and a count number.
#   dIUT, (QIUTx, QIUTy): The secret and public key respectively of party A.
#   (QCAVSx, QCAVSy): The public key of party B.
#   ZIUT: The shared secret.
#   flags: None.
#
# Curves included: nistP192, nistP224, nistP256, nistP384, nistP521, numsP256t1, numsP512t1, curve25519

#  CAVS 14.1
#  ECC CDH Primitive (SP800-56A Section 5.7.1.2) Test Information for "testecccdh"
#  Curves tested: Curves tested: P-192 P-224 P-256 P-384 P-521
#  Generated on Mon Nov 19 10:52:17 2012
#  From http://csrc.nist.gov/groups/STM/cavp/documents/components/ecccdhtestvectors.zip

[Ecdh]

curve = "numsP256t1"
COUNT = 0
QCAVSx = 9FD536B5B8CFB1FDE0C4ACBDC57041CF4BE97501ADACAEBF284884ECF9D4CF40
QCAVSy = 5A9046F9BB6F35D2F1A8C9835415793056596449D5CC93CFFB8C3C89EF127928
flags = 00
dIUT = 22A13B32B730C46BD0664044F2144FADDC497D9EF6324912FD367840EE509A20
QIUTx = 4E911BB0A5F4F850D8C61F1A87A4D7E689713597CA8740320D0F9B4AF4CE5D4D
QIUTy = 3F9ED46B9C702B3B7C267A79C1C75B02ADFF274919B708F094A1088762ED71CD
ZIUT = 5967C998CF694C90BB1869886B6A07EC772760978E94B8EE873906A75DE323E6

# [P-192]

curve = "nistP192"
COUNT = 0
QCAVSx = 42ea6dd9969dd2a61fea1aac7f8e98edcc896c6e55857cc0
QCAVSy = dfbe5d7c61fac88b11811bde328e8a0d12bf01a9d204b523
flags = 00
dIUT = f17d3fea367b74d340851ca4270dcb24c271f445bed9d527
QIUTx = b15053401f57285637ec324c1cd2139e3a67de3739234b37
QIUTy = f269c158637482aad644cd692dd1d3ef2c8a7c49e389f7f6
ZIUT = 803d8ab2e5b6e6fca715737c3a82f7ce3c783124f6d51cd0

curve = "nistP192"
COUNT = 1
QCAVSx = deb5712fa027ac8d2f22c455ccb73a91e17b6512b5e030e7
QCAVSy = 7e2690a02cc9b28708431a29fb54b87b1f0c14e011ac2125
flags = 00
dIUT = 56e853349d96fe4c442448dacb7cf92bb7a95dcf574a9bd5
QIUTx = c00d435716ffea53fd8c162792414c37665187e582716539
QIUTy = ab711c62aa71a5a18e8a3c48f89dc6fa52fac0108e52a8a0
ZIUT = c208847568b98835d7312cef1f97f7aa298283152313c29d

curve = "nistP192"
COUNT = 2
QCAVSx = 4edaa8efc5a0f40f843663ec5815e7762dddc008e663c20f
QCAVSy = 0a9f8dc67a3e60ef6d64b522185d03df1fc0adfd42478279
flags = 00
dIUT = c6ef61fe12e80bf56f2d3f7d0bb757394519906d55500949
QIUTx = e184bc182482f3403c8787b83842477467fcd011db0f6c64
QIUTy = f9d1c14142f40de8639db97d51a63d2cce1007ccf773cdcb
ZIUT = 87229107047a3b611920d6e3b2c0c89bea4f49412260b8dd

curve = "nistP192"
COUNT = 3
QCAVSx = 8887c276edeed3e9e866b46d58d895c73fbd80b63e382e88
QCAVSy = 04c5097ba6645e16206cfb70f7052655947dd44a17f1f9d5
flags = 00
dIUT = e6747b9c23ba7044f38ff7e62c35e4038920f5a0163d3cda
QIUTx = 2b838dbe73735f37a39a78d3195783d26991e86ff4d92d1a
QIUTy = 60d344942274489f98903b2e7f93f8d197fc9ae60a0ed53a
ZIUT = eec0bed8fc55e1feddc82158fd6dc0d48a4d796aaf47d46c

curve = "nistP192"
COUNT = 4
QCAVSx = 0d045f30254adc1fcefa8a5b1f31bf4e739dd327cd18d594
QCAVSy = 542c314e41427c08278a08ce8d7305f3b5b849c72d8aff73
flags = 00
dIUT = beabedd0154a1afcfc85d52181c10f5eb47adc51f655047d
QIUTx = 1f65cf6e8978e1c1bc10bb61a7db311de310088c8cf9768b
QIUTy = f7d438168e7f42ab14b16af53a7a2f646ff40b53d74cbcc7
ZIUT = 716e743b1b37a2cd8479f0a3d5a74c10ba2599be18d7e2f4

curve = "nistP192"
COUNT = 5
QCAVSx = fb35ca20d2e96665c51b98e8f6eb3d79113508d8bccd4516
QCAVSy = 368eec0d5bfb847721df6aaff0e5d48c444f74bf9cd8a5a7
flags = 00
dIUT = cf70354226667321d6e2baf40999e2fd74c7a0f793fa8699
QIUTx = 5f4844ffcce61005d24f737db98675e92f7b6543aeb6106c
QIUTy = 5424f598139215d389b6b12b86d58014857f2ddadb540f51
ZIUT = f67053b934459985a315cb017bf0302891798d45d0e19508

curve = "nistP192"
COUNT = 6
QCAVSx = 824752960c1307e5f13a83da21c7998ca8b5b00b9549f6d0
QCAVSy = bc52d91e234363bc32ee0b6778f25cd8c1847510f4348b94
flags = 00
dIUT = fe942515237fffdd7b4eb5c64909eee4856a076cdf12bae2
QIUTx = e6369df79b207b8b8679f7c869cfc264859d1ab55aa401e8
QIUTy = 1f99c71f801a30b52f74da6e5e6dbb62ee4c5da1090cc020
ZIUT = 75822971193edd472bf30151a782619c55ad0b279c9303dd

curve = "nistP192"
COUNT = 7
QCAVSx = 10bb57020291141981f833b4749e5611034b308e84011d21
QCAVSy = e1cacd6b7bd17ed8ddb50b6aee0654c35f2d0eddc1cffcf6
flags = 00
dIUT = 33fed10492afa5bea0333c0af12cac940c4d222455bcd0fe
QIUTx = ef0b28afc41637d737f42e4c8aaceadc84ba2e0b849ca18c
QIUTy = 57797942e552173bba17f73278e029f42335068bd770ddf2
ZIUT = 67cba2cbb69ee78bf1abafb0e6fbe33fa2094c128d59652d

curve = "nistP192"
COUNT = 8
QCAVSx = 5192fce4185a7758ea1bc56e0e4f4e8b2dce32348d0dced1
QCAVSy = 20989981beaaf0006d88a96e7971a2fa3a33ba46047fc7ba
flags = 00
dIUT = f3557c5d70b4c7954960c33568776adbe8e43619abe26b13
QIUTx = d70112c5f0f0844386494ac1ad99dce2214134176ebfb9af
QIUTy = d3c187a038510ab31d459e2b7af1a380dd7576af06267548
ZIUT = cf99a2770a386ca0137d1eca0a226e484297ac3c513f3631

curve = "nistP192"
COUNT = 9
QCAVSx = 26d019dbe279ead01eed143a91601ada26e2f42225b1c62b
QCAVSy = 6ca653f08272e0386fc9421fbd580093d7ae6301bca94476
flags = 00
dIUT = 586cfba1c6e81766ed52828f177b1be14ebbc5b83348c311
QIUTx = 58b3c63e56bec9d696bf9a88df2873738391f76368aa2b49
QIUTy = 5776773b261faf7ba2fdc4fe43b92c0b1c7a2fd054a43650
ZIUT = 576331e2b4fb38a112810e1529834de8307fb0a0d2756877

curve = "nistP192"
COUNT = 10
QCAVSx = 539bc40fe20a0fb267888b647b03eaaf6ec20c02a1e1f8c8
QCAVSy = 69095e5bb7b4d44c3278a7ee6beca397c45246da9a34c8be
flags = 00
dIUT = cad8100603a4f65be08d8fc8a1b7e884c5ff65deb3c96d99
QIUTx = b7fcc0f52c7a411edbed39e10bf02b6ae0f26614c6b325a2
QIUTy = 47483b26eb67776de2b93ab7119d5447573739e3d55e72fb
ZIUT = 902f4501916a0dd945554c3a37b3d780d375a6da713197c4

curve = "nistP192"
COUNT = 11
QCAVSx = 5d343ddb96318fb4794d10f6c573f99fee5d0d57b996250f
QCAVSy = 99fbdf9d97dd88ad410235dac36e5b92ce2824b8e587a82c
flags = 00
dIUT = 1edd879cc5c79619cae6c73a691bd5a0395c0ef3b356fcd2
QIUTx = 6ce6adb2c30808f590048c33dffad4524ebf7a5fd39b747b
QIUTy = 4966bd2f3d00569b4d4c0409fbd7a2db752f6d09bca8c25f
ZIUT = 46e4de335054d429863218ae33636fc9b89c628b64b506c7

curve = "nistP192"
COUNT = 12
QCAVSx = 8d3db9bdce137ffbfb891388c37df6c0cbc90aa5e5376220
QCAVSy = 135d30b5cb660eef8764ffc744f15c1b5d6dc06ba4416d37
flags = 00
dIUT = 460e452273fe1827602187ad3bebee65cb84423bb4f47537
QIUTx = d1bd3a3efabf4767fe6380bdf0dbf49d52d4cf0cbb89404c
QIUTy = c150c2b4c8b3aa35f765f847e4f7f8fd8704d241a181ee99
ZIUT = 1bfe9e5a20ac7a38d8f605b425bb9030be31ef97c101c76c

curve = "nistP192"
COUNT = 13
QCAVSx = 9e0a6949519c7f5be68c0433c5fdf13064aa13fb29483dc3
QCAVSy = e1c8ba63e1f471db23185f50d9c871edea21255b3a63b4b7
flags = 00
dIUT = b970365008456f8758ecc5a3b33cf3ae6a8d568107a52167
QIUTx = c1b8610c8c63f8d4abda093b9a11a566044bf65c6faa8999
QIUTy = a5bc4b3ca095382e9738aee95fe9479b17879b3ad5295559
ZIUT = 0e8c493a4adc445dc9288a3b9b272599224054592d7265b3

curve = "nistP192"
COUNT = 14
QCAVSx = be088238902e9939b3d054eeeb8492daf4bdcf09a2ab77f1
QCAVSy = 58d6749a3a923dc80440f2661fd35b651617e65294b46375
flags = 00
dIUT = 59c15b8a2464e41dfe4371c7f7dadf470ae425544f8113bd
QIUTx = 1fe776f73567b6ac0b0d6764164de6c5be751ba8d1ff455e
QIUTy = 4c160bf38afb2b71f684261664115ce874553e8b059432d2
ZIUT = 0f1991086b455ded6a1c4146f7bf59fe9b495de566ebc6bf

curve = "nistP192"
COUNT = 15
QCAVSx = bf5ae05025e1be617e666d87a4168363873d5761b376b503
QCAVSy = e1e6e38b372b6bee0ff5b3502d83735e3b2c26825e4f0fcc
flags = 00
dIUT = a6e9b885c66b959d1fc2708d591b6d3228e49eb98f726d61
QIUTx = 632bb7651dbf49dde9dd125d13fb234e06617723beed3d1b
QIUTy = f4ad5209638488397c5f44f994dd7479807e79f4887d2e71
ZIUT = b30f2127c34df35aaa91dbf0bbe15798e799a03ed11698c1

curve = "nistP192"
COUNT = 16
QCAVSx = 6cc4feed84c7ab0d09005d660ed34de6955a9461c4138d11
QCAVSy = 31225f33864ed48da06fa45a913b46cf42557742e35085e6
flags = 00
dIUT = bdb754096ffbfbd8b0f3cb046ccb7ca149c4e7192067a3ee
QIUTx = d9c098d421d741f6faab116f3e4731d28c5558e19fe112a1
QIUTy = 38d4dc48ccdb1d3ed8d31fd06784a4f87a68aec1cbd5b08f
ZIUT = 64a5c246599d3e8177a2402a1110eb81e6c456ab4edb5127

curve = "nistP192"
COUNT = 17
QCAVSx = 36157315bee7afedded58c4e8ba14d3421c401e51135bcc9
QCAVSy = 37c297ca703f77c52bb062d8ce971db84097ba0c753a418f
flags = 00
dIUT = d5bcf2534dafc3d99964c7bd63ab7bd15999fe56dd969c42
QIUTx = fda1d5d28d6fe0e7909d6a8bafa7824db5572ab92ffe7de6
QIUTy = 134a297c1d9c8bbab249abacd951ed11e5a99f92e7991572
ZIUT = 017b8ca53c82fab163da2ab783966a39e061b32c8cfa334d

curve = "nistP192"
COUNT = 18
QCAVSx = 98464d47f0256f8292e027e8c92582ea77cf9051f5ce8e5d
QCAVSy = 449552ef7578be96236fe5ed9d0643c0bb6c5a9134b0108d
flags = 00
dIUT = 43d4b9df1053be5b4268104c02244d3bf9594b010b46a8b2
QIUTx = c3020b7091463d788f1f1d76f7cfeec82ecdb3b7d99c345c
QIUTy = 9a7710d5179591d8f3df0aa122301768ae7db7eee2d7f583
ZIUT = 340ef3db3dbebdd91c62c3d4e1a3da2c7c52a3338b865259

curve = "nistP192"
COUNT = 19
QCAVSx = 563eb66c334cf6f123bf04c7803b48a3110214237e983bf5
QCAVSy = 0f351104819199ef07c9a6051d20758f3af79027ea66a53f
flags = 00
dIUT = 94cac2c2ca714746401670d94edbf3f677867b5a03bee7ad
QIUTx = b18554a2e743ef0aa2f040987c4c451004e096df3d80ddae
QIUTy = 6e3e2c618f896e36ba620077684b70a05ffb79bf5e6c7640
ZIUT = 2162144921df5103d0e6a650fb13fd246f4738d0896ce92f

curve = "nistP192"
COUNT = 20
QCAVSx = 86828c4ac92b5507618aec7873a1d4fc6543c5be33cf3078
QCAVSy = b22ca72437545e10d6d4f052422eb898b737a4b8543ee550
flags = 00
dIUT = 2a3a9e33c8cc3107a9f9265c3bdea1206570e86f92ac7014
QIUTx = a7ba38be1bc669dd23ccfcee0645b1f0db8cf942deafaeb6
QIUTy = b82db79d80cd0e37f28d4163adc389dee8fc7797b5c9831b
ZIUT = 4c69e7feed4b11159adfc16a6047a92572ea44e0740b23af

curve = "nistP192"
COUNT = 21
QCAVSx = 6700a102437781a9581da2bc25ced5abf419da91d3c803df
QCAVSy = 71396c9cf08bcd91854e3e6e42d8c657ce0f27ab77a9dc4b
flags = 00
dIUT = 4a6b78a98ac98fa8e99a8ece08ec0251125f85c6fd0e289b
QIUTx = e769dbbcd5ce2d83514b768d3d2d5aa0bcd8f66af15f5500
QIUTy = 2fc6d0b039e0f28f74fbeffe9e883d4dd72296e4e95cae71
ZIUT = 46072acefd67bff50de355ca7a31fa6be59f26e467587259

curve = "nistP192"
COUNT = 22
QCAVSx = a82f354cf97bee5d22dc6c079f2902ead44d96a8f614f178
QCAVSy = a654a9aa8a1a0802f2ce0ee8a0f4ebe96dee1b37464b1ff2
flags = 00
dIUT = c5a6491d78844d6617ef33be6b8bd54da221450885d5950f
QIUTx = db1b24f7466bc154e9d7d2c3ca52dcfe0bfc9563c5fdb6f3
QIUTy = 1c74fbbf5bd99921f1a9a744f8e1cf770bd6a76a772b3003
ZIUT = ec5580eabca9f3389d2b427ddf6e49e26d629afd03fa766e

curve = "nistP192"
COUNT = 23
QCAVSx = 3cec21b28668a12a2cf78e1a8e55d0efe065152fffc34718
QCAVSy = 1029557beba4ff1992bd21c23cb4825f6dae70e3318fd1ca
flags = 00
dIUT = 2ba2703c5e23f6463c5b88dc37292fabd3399b5e1fb67c05
QIUTx = 7543148906cef9b37a71a7c08363cdd3bba50142d65241aa
QIUTy = 8b3a6973de8dc271e27c1ead1e962fdaae3710c724daac38
ZIUT = 7f3929dd3cbf7673bc30d859d90b880307475f800660ea32

curve = "nistP192"
COUNT = 24
QCAVSx = 7082644715b8b731f8228b5118e7270d34d181f361a221fc
QCAVSy = 464649d6c88ca89614488a1cc7b8442bb42f9fb3020a3d76
flags = 00
dIUT = 836118c6248f882e9147976f764826c1a28755a6102977d5
QIUTx = fcd345a976c720caaa97de6697226825615e1287a9eff67e
QIUTy = 58ea42edbeeafca9ff44cfd7f29abd2cbde7626d79e422c9
ZIUT = 72e88f3ea67d46d46dbf83926e7e2a6b85b54536741e6d2c


# [P-224]

curve = "nistP224"
COUNT = 0
QCAVSx = af33cd0629bc7e996320a3f40368f74de8704fa37b8fab69abaae280
QCAVSy = 882092ccbba7930f419a8a4f9bb16978bbc3838729992559a6f2e2d7
flags = 00
dIUT = 8346a60fc6f293ca5a0d2af68ba71d1dd389e5e40837942df3e43cbd
QIUTx = 8de2e26adf72c582d6568ef638c4fd59b18da171bdf501f1d929e048
QIUTy = 4a68a1c2b0fb22930d120555c1ece50ea98dea8407f71be36efac0de
ZIUT = 7d96f9a3bd3c05cf5cc37feb8b9d5209d5c2597464dec3e9983743e8

curve = "nistP224"
COUNT = 1
QCAVSx = 13bfcd4f8e9442393cab8fb46b9f0566c226b22b37076976f0617a46
QCAVSy = eeb2427529b288c63c2f8963c1e473df2fca6caa90d52e2f8db56dd4
flags = 00
dIUT = 043cb216f4b72cdf7629d63720a54aee0c99eb32d74477dac0c2f73d
QIUTx = 2f90f5c8eac9c7decdbb97b6c2f715ab725e4fe40fe6d746efbf4e1b
QIUTy = 66897351454f927a309b269c5a6d31338be4c19a5acfc32cf656f45c
ZIUT = ee93ce06b89ff72009e858c68eb708e7bc79ee0300f73bed69bbca09

curve = "nistP224"
COUNT = 2
QCAVSx = 756dd806b9d9c34d899691ecb45b771af468ec004486a0fdd283411e
QCAVSy = 4d02c2ca617bb2c5d9613f25dd72413d229fd2901513aa29504eeefb
flags = 00
dIUT = 5ad0dd6dbabb4f3c2ea5fe32e561b2ca55081486df2c7c15c9622b08
QIUTx = 005bca45d793e7fe99a843704ed838315ab14a5f6277507e9bc37531
QIUTy = 43e9d421e1486ae5893bfd23c210e5c140d7c6b1ada59d842c9a98de
ZIUT = 3fcc01e34d4449da2a974b23fc36f9566754259d39149790cfa1ebd3

curve = "nistP224"
COUNT = 3
QCAVSx = 0f537bf1c1122c55656d25e8aa8417e0b44b1526ae0523144f9921c4
QCAVSy = f79b26d30e491a773696cc2c79b4f0596bc5b9eebaf394d162fb8684
flags = 00
dIUT = 0aa6ff55a5d820efcb4e7d10b845ea3c9f9bc5dff86106db85318e22
QIUTx = 2f96754131e0968198aa78fbe8c201dc5f3581c792de487340d32448
QIUTy = 61e8a5cd79615203b6d89e9496f9e236fe3b6be8731e743d615519c6
ZIUT = 49129628b23afcef48139a3f6f59ff5e9811aa746aa4ff33c24bb940

curve = "nistP224"
COUNT = 4
QCAVSx = 2b3631d2b06179b3174a100f7f57131eeea8947be0786c3dc64b2239
QCAVSy = 83de29ae3dad31adc0236c6de7f14561ca2ea083c5270c78a2e6cbc0
flags = 00
dIUT = efe6e6e25affaf54c98d002abbc6328da159405a1b752e32dc23950a
QIUTx = 355e962920bde043695f6bffb4b355c63da6f5de665ed46f2ec817e2
QIUTy = 748e095368f62e1d364edd461719793b404adbdaacbcadd88922ff37
ZIUT = fcdc69a40501d308a6839653a8f04309ec00233949522902ffa5eac6

curve = "nistP224"
COUNT = 5
QCAVSx = 4511403de29059f69a475c5a6a5f6cabed5d9f014436a8cb70a02338
QCAVSy = 7d2d1b62aa046df9340f9c37a087a06b32cf7f08a223f992812a828b
flags = 00
dIUT = 61cb2932524001e5e9eeed6df7d9c8935ee3322029edd7aa8acbfd51
QIUTx = d50e4adabfd989d7dbc7cf4052546cc7c447a97630436997ad4b9536
QIUTy = 5bea503473c5eaef9552d42c40b1f2f7ca292733b255b9bbe1b12337
ZIUT = 827e9025cb62e0e837c596063f3b9b5a0f7afd8d8783200086d61ec1

curve = "nistP224"
COUNT = 6
QCAVSx = 314a0b26dd31c248845d7cc17b61cad4608259bed85a58d1f1ffd378
QCAVSy = 66e4b350352e119eecada382907f3619fd748ea73ae4899dfd496302
flags = 00
dIUT = 8c7ace347171f92def98d845475fc82e1d1496da81ee58f505b985fa
QIUTx = b1a8dcac89aca2799320b451df1c7ff4d97567abb68141c0d95fc2aa
QIUTy = 3524950902b1510bdc987d860afc27ad871ceaea66935abd3c0a99a8
ZIUT = 335ba51228d94acbed851ca7821c801d5cb1c7975d7aa90a7159f8fa

curve = "nistP224"
COUNT = 7
QCAVSx = abe6843beec2fd9e5fb64730d0be4d165438ce922ed75dd80b4603e5
QCAVSy = 6afe8673a96c4ba9900ad85995e631e436c6cc88a2c2b47b7c4886b8
flags = 00
dIUT = 382feb9b9ba10f189d99e71a89cdfe44cb554cec13a212840977fb68
QIUTx = abb6f1e3773ff8fc73aea2a0b107809ce70adcefed6e41fc5cb43045
QIUTy = a963897ae906c10a055eeadb97ffdd6f748d3e5621e5fff304e48ba7
ZIUT = 8c2e627594206b34f7356d3426eb3d79f518ef843fbe94014cceace3

curve = "nistP224"
COUNT = 8
QCAVSx = 13cf9d6d2c9aae8274c27d446afd0c888ffdd52ae299a35984d4f527
QCAVSy = dcbee75b515751f8ee2ae355e8afd5de21c62a939a6507b538cbc4af
flags = 00
dIUT = e0d62035101ef487c485c60fb4500eebe6a32ec64dbe97dbe0232c46
QIUTx = 88537735e9b23e3e0e076f135a82d33f9bffb465f3abce8322a62a62
QIUTy = b4c8c123673197875c0bd14ed097606d330fba2b9200ef65a44764d3
